edition_id,city_id,ad_category_id,quarter,raw_ad_revenue,currency,ad_revenue_in_inr,comments
ED1005,C005,A001,2023-Q2,22613.69,EUR,1922163.65,
ED1005,C005,A002,2019-Q1,39366.88,USD,3149350.4,
ED1001,C001,A003,2023-Q3,3709860.0,INR,3709860.0,
ED1003,C003,A002,2023-Q3,40969.55,USD,3277564.0,
ED1007,C007,A003,2020-Q4,51779.4,USD,4142352.0,
ED1001,C001,A001,2024-Q2,4790190.0,INR,4790190.0,
ED1001,C001,A003,2024-Q2,4571581.0,INR,4571581.0,
ED1003,C003,A002,2019-Q1,2719829.0,INR,2719829.0,
ED1005,C005,A002,2019-Q2,3071973.0,INR,3071973.0,
ED1006,C006,A001,2021-Q3,1555116.0,INR,1555116.0,
ED1010,C010,A002,2023-Q4,4669088.0,INR,4669088.0,
ED1007,C007,A002,2020-Q2,4955352.0,INR,4955352.0,
ED1001,C001,A002,2022-Q2,49883.14,EUR,4240066.9,
ED1002,C002,A003,2021-Q2,4450464.0,INR,4450464.0,
ED1006,C006,A001,2024-Q4,1034680.0,INR,1034680.0,
ED1005,C005,A003,2022-Q2,1348728.0,INR,1348728.0,
ED1002,C002,A004,2020-Q1,1268118.0,INR,1268118.0,
ED1009,C009,A004,2023-Q2,2924089.0,INR,2924089.0,
ED1004,C004,A002,2022-Q3,2576243.0,INR,2576243.0,
ED1003,C003,A002,2024-Q4,27357.18,USD,2188574.4,
ED1007,C007,A004,2020-Q1,4539802.0,INR,4539802.0,
ED1006,C006,A003,2019-Q3,3066125.0,INR,3066125.0,Seasonal drop in demand
ED1001,C001,A002,2021-Q4,4288952.0,INR,4288952.0,
ED1010,C010,A001,2022-Q1,2750538.0,INR,2750538.0,
ED1007,C007,A003,2022-Q4,4542127.0,INR,4542127.0,
ED1005,C005,A001,2021-Q4,2013545.0,INR,2013545.0,
ED1004,C004,A001,2022-Q1,4448644.0,INR,4448644.0,
ED1003,C003,A001,2024-Q3,4048442.0,INR,4048442.0,
ED1002,C002,A002,2023-Q1,1924178.0,INR,1924178.0,
ED1002,C002,A004,2024-Q1,1020381.0,INR,1020381.0,
ED1006,C006,A003,2023-Q4,4644944.0,INR,4644944.0,
ED1006,C006,A004,2019-Q2,4384750.0,INR,4384750.0,
ED1005,C005,A002,2023-Q1,2445554.0,INR,2445554.0,
ED1006,C006,A004,2020-Q2,4843897.0,INR,4843897.0,
ED1008,C008,A004,2024-Q3,3051940.0,INR,3051940.0,
ED1009,C009,A001,2024-Q1,2561869.0,INR,2561869.0,
ED1010,C010,A001,2024-Q3,2354447.0,INR,2354447.0,
ED1008,C008,A001,2024-Q2,1388920.0,INR,1388920.0,
ED1009,C009,A002,2019-Q3,16343.53,USD,1307482.4000000001,
ED1007,C007,A003,2024-Q1,3348030.0,INR,3348030.0,
ED1005,C005,A002,2020-Q1,4107380.0,INR,4107380.0,
ED1002,C002,A003,2024-Q2,1245991.0,INR,1245991.0,Festive push
ED1001,C001,A002,2023-Q1,1295165.0,INR,1295165.0,New FMCG client onboarded
ED1010,C010,A004,2024-Q2,3119807.0,INR,3119807.0,
ED1006,C006,A001,2023-Q3,4624468.0,INR,4624468.0,
ED1002,C002,A001,2019-Q1,1982122.0,INR,1982122.0,
ED1005,C005,A001,2023-Q3,3430992.0,INR,3430992.0,
ED1009,C009,A004,2020-Q4,25800.81,EUR,2193068.85,
ED1010,C010,A001,2019-Q2,51151.89,USD,4092151.2,
ED1002,C002,A001,2019-Q2,3111682.0,INR,3111682.0,
ED1008,C008,A003,2020-Q3,41630.06,EUR,3538555.0999999996,
ED1010,C010,A002,2021-Q1,3077410.0,INR,3077410.0,
ED1007,C007,A002,2019-Q2,1537804.0,INR,1537804.0,
ED1009,C009,A003,2020-Q2,3950094.0,INR,3950094.0,
ED1002,C002,A001,2023-Q4,1158282.0,INR,1158282.0,
ED1005,C005,A001,2024-Q2,3610193.0,INR,3610193.0,
ED1003,C003,A002,2024-Q3,4525881.0,INR,4525881.0,
ED1003,C003,A001,2024-Q4,1557675.0,INR,1557675.0,
ED1002,C002,A001,2020-Q1,42184.81,USD,3374784.8,
ED1005,C005,A003,2022-Q2,36630.11,EUR,3113559.35,
ED1008,C008,A004,2021-Q2,2501403.0,INR,2501403.0,
ED1001,C001,A003,2019-Q4,1890078.0,INR,1890078.0,
ED1002,C002,A003,2019-Q3,1433751.0,INR,1433751.0,
ED1006,C006,A002,2021-Q4,30096.2,EUR,2558177.0,
ED1004,C004,A001,2021-Q4,4335023.0,INR,4335023.0,
ED1002,C002,A004,2021-Q1,2639961.0,INR,2639961.0,
ED1010,C010,A001,2019-Q3,1918764.0,INR,1918764.0,
ED1003,C003,A001,2019-Q4,21393.41,EUR,1818439.85,
ED1008,C008,A003,2020-Q4,1837077.0,INR,1837077.0,
ED1009,C009,A004,2020-Q3,2947293.0,INR,2947293.0,
ED1010,C010,A001,2020-Q3,49269.6,USD,3941568.0,
ED1006,C006,A003,2023-Q1,3928163.0,INR,3928163.0,
ED1002,C002,A002,2019-Q4,20040.84,USD,1603267.2,
ED1006,C006,A001,2020-Q4,1282723.0,INR,1282723.0,
ED1003,C003,A001,2019-Q2,3213538.0,INR,3213538.0,
ED1008,C008,A001,2021-Q3,2523860.0,INR,2523860.0,
ED1009,C009,A001,2019-Q2,46429.08,EUR,3946471.8000000003,
ED1005,C005,A001,2023-Q3,4085719.0,INR,4085719.0,
ED1010,C010,A003,2024-Q3,4763723.0,INR,4763723.0,
ED1004,C004,A002,2021-Q3,3079147.0,INR,3079147.0,
ED1008,C008,A002,2021-Q2,3852657.0,INR,3852657.0,Real estate slowdown
ED1005,C005,A001,2020-Q3,49897.98,USD,3991838.4000000004,
ED1003,C003,A002,2023-Q1,3981935.0,INR,3981935.0,
ED1005,C005,A001,2019-Q4,3826439.0,INR,3826439.0,
ED1001,C001,A003,2021-Q3,4270354.0,INR,4270354.0,
ED1007,C007,A004,2024-Q4,1153858.0,INR,1153858.0,
ED1008,C008,A001,2022-Q4,3729500.0,INR,3729500.0,
ED1004,C004,A001,2020-Q2,2759067.0,INR,2759067.0,
ED1007,C007,A003,2021-Q1,1940221.0,INR,1940221.0,
ED1010,C010,A002,2020-Q1,14187.22,EUR,1205913.7,
ED1004,C004,A001,2020-Q3,22253.79,EUR,1891572.1500000001,
